"city","postal_code","region","state"
"Richardson","75080","Central","Texas"
"Houston","77041","Central","Texas"
"Naperville","60540","Central","Illinois"
"Los Angeles","90049","West","California"
"Melbourne","32935","South","Florida"
"Eagan","55122","Central","Minnesota"
"Westland","48185","Central","Michigan"
"Dover","19901","East","Delaware"
"New Albany","47150","Central","Indiana"
"New York City","10024","East","New York"
"Troy","12180","East","New York"
"Los Angeles","90004","West","California"
"Chicago","60610","Central","Illinois"
"Gilbert","85234","West","Arizona"
"Springfield","22153","South","Virginia"
"New York City","10009","East","New York"
"Memphis","38109","South","Tennessee"
"Houston","77041","Central","Texas"
"Decatur","35601","South","Alabama"
"San Francisco","94122","West","California"
"Durham","27707","South","North Carolina"
"Chicago","60623","Central","Illinois"
"Rochester","55901","Central","Minnesota"
"Houston","77095","Central","Texas"
"Los Angeles","90036","West","California"
"Minneapolis","55407","Central","Minnesota"
"Portland","97206","West","Oregon"
"New York City","10009","East","New York"
"San Francisco","94122","West","California"
"Saint Paul","55106","Central","Minnesota"
"Chicago","60610","Central","Illinois"
"Rochester","55901","Central","Minnesota"
"Aurora","80013","West","Colorado"
"Charlotte","28205","South","North Carolina"
"Orland Park","60462","Central","Illinois"
"New York City","10035","East","New York"
"Urbandale","50322","Central","Iowa"
"Columbus","43229","East","Ohio"
"Seattle","98103","West","Washington"
"Bristol","37620","South","Tennessee"
"Wilmington","19805","East","Delaware"
"Houston","77041","Central","Texas"
"Bloomington","61701","Central","Illinois"
"Phoenix","85023","West","Arizona"
"Los Angeles","90004","West","California"
"Columbus","43229","East","Ohio"
"Roseville","95661","West","California"
"Philadelphia","19140","East","Pennsylvania"
"San Francisco","94122","West","California"
"Independence","64055","Central","Missouri"
"Pasadena","91104","West","California"
"Newark","43055","East","Ohio"
"Franklin","53132","Central","Wisconsin"
"Scottsdale","85254","West","Arizona"
"San Jose","95123","West","California"
"Seattle","98105","West","Washington"
"Seattle","98115","West","Washington"
"Edmond","73034","Central","Oklahoma"
"Los Angeles","90045","West","California"
"Philadelphia","19134","East","Pennsylvania"
"Carlsbad","88220","West","New Mexico"
"Seattle","98115","West","Washington"
"San Antonio","78207","Central","Texas"
"Los Angeles","90004","West","California"
"Chicago","60623","Central","Illinois"
"Houston","77036","Central","Texas"
"New York City","10009","East","New York"
"Decatur","62521","Central","Illinois"
"Monroe","71203","South","Louisiana"
"Fairfield","6824","East","Connecticut"
"Los Angeles","90032","West","California"
"Grand Prairie","75051","Central","Texas"
"New York City","10035","East","New York"
"Redlands","92374","West","California"
"Hamilton","45011","East","Ohio"
"Westfield","7090","East","New Jersey"
