"category","sub_category"
"Furniture","Bookcases"
"Furniture","Chairs"
"Office Supplies","Labels"
"Furniture","Tables"
"Office Supplies","Storage"
"Furniture","Furnishings"
"Office Supplies","Art"
"Technology","Phones"
"Office Supplies","Binders"
"Office Supplies","Appliances"
"Furniture","Tables"
"Technology","Phones"
"Office Supplies","Paper"
"Office Supplies","Binders"
"Office Supplies","Appliances"
"Office Supplies","Binders"
"Office Supplies","Storage"
"Office Supplies","Storage"
"Office Supplies","Art"
"Technology","Phones"
"Office Supplies","Binders"
"Office Supplies","Art"
"Office Supplies","Appliances"
"Furniture","Chairs"
"Office Supplies","Binders"
"Technology","Accessories"
"Furniture","Bookcases"
"Office Supplies","Binders"
"Furniture","Furnishings"
"Office Supplies","Envelopes"
"Office Supplies","Art"
"Office Supplies","Binders"
"Office Supplies","Art"
"Office Supplies","Paper"
"Technology","Phones"
"Furniture","Furnishings"
"Office Supplies","Envelopes"
"Furniture","Bookcases"
"Furniture","Chairs"
"Technology","Phones"
"Technology","Phones"
"Office Supplies","Storage"
"Office Supplies","Storage"
"Technology","Accessories"
"Office Supplies","Binders"
"Office Supplies","Storage"
"Technology","Accessories"
"Technology","Phones"
"Office Supplies","Binders"
"Office Supplies","Labels"
"Furniture","Furnishings"
"Furniture","Chairs"
"Office Supplies","Fasteners"
"Technology","Phones"
"Office Supplies","Storage"
"Office Supplies","Paper"
"Furniture","Chairs"
"Office Supplies","Paper"
"Office Supplies","Binders"
"Office Supplies","Art"
"Technology","Accessories"
"Office Supplies","Binders"
"Office Supplies","Paper"
"Furniture","Furnishings"
"Furniture","Chairs"
"Office Supplies","Art"
"Technology","Phones"
"Office Supplies","Paper"
"Office Supplies","Binders"
"Office Supplies","Paper"
"Furniture","Chairs"
"Furniture","Furnishings"
"Technology","Phones"
"Office Supplies","Storage"
"Office Supplies","Binders"
"Furniture","Furnishings"
"Office Supplies","Storage"
"Furniture","Furnishings"
"Office Supplies","Appliances"
"Office Supplies","Binders"
"Office Supplies","Art"
"Office Supplies","Storage"
"Office Supplies","Envelopes"
"Office Supplies","Storage"
"Furniture","Chairs"
"Technology","Accessories"
"Office Supplies","Labels"
"Office Supplies","Storage"
"Office Supplies","Art"
"Office Supplies","Paper"
"Office Supplies","Paper"
"Furniture","Furnishings"
"Office Supplies","Binders"
"Office Supplies","Binders"
"Furniture","Furnishings"
"Office Supplies","Binders"
"Office Supplies","Appliances"
"Office Supplies","Paper"
"Technology","Accessories"
"Office Supplies","Binders"
"Office Supplies","Paper"
"Technology","Accessories"
"Furniture","Furnishings"
"Office Supplies","Binders"
"Technology","Accessories"
"Technology","Phones"
"Office Supplies","Art"
"Technology","Accessories"
"Furniture","Furnishings"
"Office Supplies","Art"
"Office Supplies","Binders"
"Office Supplies","Fasteners"
"Office Supplies","Envelopes"
"Office Supplies","Paper"
"Office Supplies","Envelopes"
"Furniture","Tables"
"Office Supplies","Binders"
"Furniture","Furnishings"
"Office Supplies","Storage"
"Office Supplies","Envelopes"
"Technology","Phones"
"Furniture","Chairs"
"Furniture","Tables"
"Office Supplies","Binders"
"Office Supplies","Storage"
"Furniture","Furnishings"
"Technology","Phones"
"Office Supplies","Paper"
"Office Supplies","Fasteners"
"Office Supplies","Paper"
"Office Supplies","Paper"
"Office Supplies","Art"
"Office Supplies","Fasteners"
"Office Supplies","Binders"
"Office Supplies","Supplies"
"Office Supplies","Art"
"Office Supplies","Envelopes"
"Office Supplies","Paper"
"Office Supplies","Appliances"
"Furniture","Furnishings"
"Technology","Phones"
"Technology","Phones"
"Office Supplies","Binders"
"Office Supplies","Appliances"
"Technology","Phones"
"Office Supplies","Paper"
"Office Supplies","Paper"
"Office Supplies","Storage"
"Office Supplies","Art"
"Office Supplies","Labels"
"Technology","Phones"
"Office Supplies","Paper"
"Technology","Accessories"
"Office Supplies","Envelopes"
"Office Supplies","Binders"
"Office Supplies","Art"
"Technology","Machines"
"Office Supplies","Storage"
"Furniture","Chairs"
"Office Supplies","Art"
"Office Supplies","Appliances"
"Technology","Phones"
"Office Supplies","Paper"
"Office Supplies","Paper"
"Furniture","Chairs"
"Office Supplies","Appliances"
"Office Supplies","Labels"
"Office Supplies","Appliances"
"Furniture","Chairs"
"Office Supplies","Supplies"
"Office Supplies","Art"
"Office Supplies","Storage"
"Technology","Accessories"
"Technology","Phones"
"Technology","Phones"
"Technology","Accessories"
"Office Supplies","Binders"
"Technology","Accessories"
"Office Supplies","Storage"
"Furniture","Bookcases"
"Technology","Phones"
"Office Supplies","Paper"
"Office Supplies","Art"
"Office Supplies","Art"
"Office Supplies","Art"
"Office Supplies","Storage"
"Office Supplies","Binders"
"Office Supplies","Paper"
"Office Supplies","Paper"
"Furniture","Tables"
